timestamp_utc,temp_c,rel_humidity
2025-06-30 18:00:00+00:00,29.764052345967663,56.48821883312456
2025-06-30 19:00:00+00:00,29.95307147898235,61.24261066072114
2025-06-30 20:00:00+00:00,31.978737984105738,59.971724166681184
2025-06-30 21:00:00+00:00,34.48353388632074,66.24803378051426
2025-06-30 22:00:00+00:00,35.0637104128566,67.13701879863201
2025-06-30 23:00:00+00:00,32.818277077858,66.50503794127201
2025-07-01 00:00:00+00:00,34.95008841752559,68.62432477794263
2025-07-01 01:00:00+00:00,33.644197749436714,70.16003564483697
2025-07-01 02:00:00+00:00,33.092933570913075,74.11815473541482
2025-07-01 03:00:00+00:00,32.65323918905766,76.51035682149646
2025-07-01 04:00:00+00:00,31.14404357116088,77.93086694906101
2025-07-01 05:00:00+00:00,31.0071877775781,79.97266597343541
2025-07-01 06:00:00+00:00,28.761037725146995,81.15704299545776
2025-07-01 07:00:00+00:00,26.568760745877707,80.35856717687703
2025-07-01 08:00:00+00:00,25.443863232745425,77.13196619003149
2025-07-01 09:00:00+00:00,24.091033640254985,74.19548486426231
2025-07-01 10:00:00+00:00,24.29792665045098,77.72906369620495
2025-07-01 11:00:00+00:00,21.99928677849979,71.20929208192534
2025-07-01 12:00:00+00:00,22.3130677016509,68.69541280012996
2025-07-01 13:00:00+00:00,21.350349302963863,66.36943092437258
2025-07-01 14:00:00+00:00,20.25085776145929,61.3138608996867
2025-07-01 15:00:00+00:00,24.410977908321076,61.97298418005355
2025-07-01 16:00:00+00:00,25.864436198859504,60.38043433413972
2025-07-01 17:00:00+00:00,25.70492070897843,61.581458333796334
2025-07-01 18:00:00+00:00,30.26975462398761,61.396914298214675
2025-07-01 19:00:00+00:00,28.09854859601636,60.34828351528185
2025-07-01 20:00:00+00:00,31.045758517301447,63.20344271038422
2025-07-01 21:00:00+00:00,32.05545683709345,63.60886215573705
2025-07-01 22:00:00+00:00,34.72893163706509,64.96863577679488
2025-07-01 23:00:00+00:00,35.26491372763469,67.73366588557123
2025-07-02 00:00:00+00:00,34.15494742569692,69.6186930128372
2025-07-02 01:00:00+00:00,34.17371747733658,71.7984914229583
2025-07-02 02:00:00+00:00,32.30836667507652,74.46453292621207
2025-07-02 03:00:00+00:00,30.261844218895355,74.81504514892546
2025-07-02 04:00:00+00:00,30.652087850673848,79.22113744847698
2025-07-02 05:00:00+00:00,29.709263239719107,77.67301104103153
2025-07-02 06:00:00+00:00,29.23029068072772,81.68326252814727
2025-07-02 07:00:00+00:00,27.649465578169288,79.1603411025688
2025-07-02 08:00:00+00:00,24.612673182592047,78.75924400114457
2025-07-02 09:00:00+00:00,23.45505656230538,78.05874136442739
2025-07-02 10:00:00+00:00,21.75529461222628,76.28662893012586
2025-07-02 11:00:00+00:00,20.784427105086614,69.44694363375831
2025-07-02 12:00:00+00:00,20.293729809374987,69.58619264767205
2025-07-02 13:00:00+00:00,24.15522043749738,69.17216737313636
2025-07-02 14:00:00+00:00,22.294195395541713,61.60378836113549
2025-07-02 15:00:00+00:00,23.31928501126953,63.70349313892465
2025-07-02 16:00:00+00:00,23.747204639950073,56.82861750335124
2025-07-02 17:00:00+00:00,27.224576085216786,58.295728049838104
2025-07-02 18:00:00+00:00,26.38610215244205,60.07726110368038
2025-07-02 19:00:00+00:00,29.34017399040116,57.027311532465404
2025-07-02 20:00:00+00:00,30.104533438806325,59.368724486787315
2025-07-02 21:00:00+00:00,32.629543184978544,59.98526217320735
2025-07-02 22:00:00+00:00,32.68534728513776,68.29626986441512
2025-07-02 23:00:00+00:00,32.614922773612,67.74026505994945
2025-07-03 00:00:00+00:00,33.97181777166134,71.13458055570534
2025-07-03 01:00:00+00:00,34.22388682826483,72.1428402499949
2025-07-03 02:00:00+00:00,33.2626696450898,74.2931365024856
2025-07-03 03:00:00+00:00,32.54511258485906,73.83811943456341
2025-07-03 04:00:00+00:00,30.365677906319036,78.07657931234866
2025-07-03 05:00:00+00:00,29.190173104627988,78.13627383926745
2025-07-03 06:00:00+00:00,27.32753955222405,81.71584784858467
2025-07-03 07:00:00+00:00,26.087532567844335,81.94146199620583
2025-07-03 08:00:00+00:00,24.186853717955547,81.59341146899274
2025-07-03 09:00:00+00:00,22.03107671054904,78.77617169078793
2025-07-03 10:00:00+00:00,22.981273719547126,73.80269212615403
2025-07-03 11:00:00+00:00,21.80266410605733,70.35639647910442
2025-07-03 12:00:00+00:00,20.369801653033957,71.53332636329017
2025-07-03 13:00:00+00:00,22.667227297791364,68.12439518391938
2025-07-03 14:00:00+00:00,21.896549212910127,61.46292309864594
2025-07-03 15:00:00+00:00,23.809304708676855,63.639895773622065
2025-07-03 16:00:00+00:00,25.729090562177536,62.96878560713135
2025-07-03 17:00:00+00:00,26.576068640142285,60.45859291547257
2025-07-03 18:00:00+00:00,29.1394006845433,59.629892657981316
2025-07-03 19:00:00+00:00,28.318088450261474,58.7254447618766
2025-07-03 20:00:00+00:00,31.40234164117755,58.446676563028845
2025-07-03 21:00:00+00:00,31.55783059617897,64.52952808681458
2025-07-03 22:00:00+00:00,32.32535527352475,64.38177111045658
2025-07-03 23:00:00+00:00,33.21670529297,66.9448762258874
2025-07-04 00:00:00+00:00,33.68844746787263,73.46544237383827
2025-07-04 01:00:00+00:00,33.85172029996416,73.95719266474359
2025-07-04 02:00:00+00:00,32.031002581923275,75.74165000256221
2025-07-04 03:00:00+00:00,33.14346717407347,77.35519142223994
2025-07-04 04:00:00+00:00,31.46566243973046,81.70024375937592
2025-07-04 05:00:00+00:00,28.016670584337902,83.09843687772307
2025-07-04 06:00:00+00:00,29.4882521937956,81.85901022295906
2025-07-04 07:00:00+00:00,28.34297490541546,80.82370744568654
2025-07-04 08:00:00+00:00,26.17877957115965,74.4710478954321
2025-07-04 09:00:00+00:00,23.577434477068365,77.31851164033249
2025-07-04 10:00:00+00:00,21.73309495578283,74.73978609161259
2025-07-04 11:00:00+00:00,23.258896769196728,72.77609690979635
2025-07-04 12:00:00+00:00,21.59682305302682,71.88609217464503
2025-07-04 13:00:00+00:00,23.426890112648017,61.93245521459569
2025-07-04 14:00:00+00:00,23.01212255537023,63.86137589305963
2025-07-04 15:00:00+00:00,24.73399834936443,63.468740898016044
2025-07-04 16:00:00+00:00,25.3563663971744,60.40605487005009
2025-07-04 17:00:00+00:00,27.153658897576822,57.50692951085679
2025-07-04 18:00:00+00:00,28.01050002072082,61.73792697379359
2025-07-04 19:00:00+00:00,31.338784764520963,60.89448554880157
2025-07-04 20:00:00+00:00,31.12691209270362,59.39753682126665
2025-07-04 21:00:00+00:00,32.64463005056398,63.55856659716617
2025-07-04 22:00:00+00:00,35.07930311976288,66.64317142409959
2025-07-04 23:00:00+00:00,32.44779589659196,67.4223948415735
2025-07-05 00:00:00+00:00,32.729515001514265,71.60112960686199
2025-07-05 01:00:00+00:00,34.76495166589242,72.74471080134853
2025-07-05 02:00:00+00:00,32.02302901759247,74.2095420346913
2025-07-05 03:00:00+00:00,34.186261872768576,74.75222677906565
2025-07-05 04:00:00+00:00,30.586381019240253,78.48839250390115
2025-07-05 05:00:00+00:00,28.80545945917437,80.04784413898223
2025-07-05 06:00:00+00:00,29.922942026480385,81.75166552317467
2025-07-05 07:00:00+00:00,27.9276005208193,79.42904332591624
2025-07-05 08:00:00+00:00,26.86755896042657,79.57508525028636
2025-07-05 09:00:00+00:00,24.6634039711561,75.14184378439802
