timestamp_utc,demand_mw
2025-06-30 18:00:00+00:00,3944.9996471190307
2025-06-30 19:00:00+00:00,4091.2362056470215
2025-06-30 20:00:00+00:00,4302.426402791284
2025-06-30 21:00:00+00:00,4462.639496415996
2025-06-30 22:00:00+00:00,4450.6985912246455
2025-06-30 23:00:00+00:00,4519.438705096544
2025-07-01 00:00:00+00:00,4628.632104404362
2025-07-01 01:00:00+00:00,4511.089864214398
2025-07-01 02:00:00+00:00,4402.576136048803
2025-07-01 03:00:00+00:00,4442.460557043604
2025-07-01 04:00:00+00:00,4305.365266730431
2025-07-01 05:00:00+00:00,4234.941730427286
2025-07-01 06:00:00+00:00,3987.2484998818527
2025-07-01 07:00:00+00:00,3702.1876422584814
2025-07-01 08:00:00+00:00,3887.5426744351107
2025-07-01 09:00:00+00:00,3554.401438845964
2025-07-01 10:00:00+00:00,3608.47372731884
2025-07-01 11:00:00+00:00,3643.0420104339573
2025-07-01 12:00:00+00:00,3520.791974934244
2025-07-01 13:00:00+00:00,3534.4392661305087
2025-07-01 14:00:00+00:00,3378.828606352841
2025-07-01 15:00:00+00:00,3555.5921751512515
2025-07-01 16:00:00+00:00,3743.2930994413096
2025-07-01 17:00:00+00:00,3907.4714953495586
2025-07-01 18:00:00+00:00,4058.6664449807276
2025-07-01 19:00:00+00:00,4033.416735127039
2025-07-01 20:00:00+00:00,4268.479585502249
2025-07-01 21:00:00+00:00,4418.989136762872
2025-07-01 22:00:00+00:00,4408.623816488208
2025-07-01 23:00:00+00:00,4471.417148706533
2025-07-02 00:00:00+00:00,4468.10300462883
2025-07-02 01:00:00+00:00,4571.536162076226
2025-07-02 02:00:00+00:00,4424.689746319934
2025-07-02 03:00:00+00:00,4419.225786651529
2025-07-02 04:00:00+00:00,4299.009818323451
2025-07-02 05:00:00+00:00,4135.364216308745
2025-07-02 06:00:00+00:00,4118.964844110796
2025-07-02 07:00:00+00:00,3922.775402469082
2025-07-02 08:00:00+00:00,3689.148280240275
2025-07-02 09:00:00+00:00,3669.5934359794305
2025-07-02 10:00:00+00:00,3479.8480910609233
2025-07-02 11:00:00+00:00,3440.253374743079
2025-07-02 12:00:00+00:00,3509.9475050856036
2025-07-02 13:00:00+00:00,3569.5780782526435
2025-07-02 14:00:00+00:00,3492.300734468131
2025-07-02 15:00:00+00:00,3596.1826795523402
2025-07-02 16:00:00+00:00,3762.459597533573
2025-07-02 17:00:00+00:00,3862.0620090468274
2025-07-02 18:00:00+00:00,3920.301324524433
2025-07-02 19:00:00+00:00,4093.9342388167793
2025-07-02 20:00:00+00:00,4234.69420001864
2025-07-02 21:00:00+00:00,4351.036660207677
2025-07-02 22:00:00+00:00,4327.684613176802
2025-07-02 23:00:00+00:00,4398.069188452438
2025-07-03 00:00:00+00:00,4453.04627951776
2025-07-03 01:00:00+00:00,4582.212949943298
2025-07-03 02:00:00+00:00,4492.761501240017
2025-07-03 03:00:00+00:00,4406.446537590022
2025-07-03 04:00:00+00:00,4202.477227685302
2025-07-03 05:00:00+00:00,4070.354279673098
2025-07-03 06:00:00+00:00,3946.0128282284004
2025-07-03 07:00:00+00:00,3792.3051201906956
2025-07-03 08:00:00+00:00,3866.3719036236644
2025-07-03 09:00:00+00:00,3444.236351610968
2025-07-03 10:00:00+00:00,3598.3774711532465
2025-07-03 11:00:00+00:00,3416.242357945734
